capture,pass,duration,hop-rate,timestamp,bssid,ssid,encryption,cipher,auth,ssi,channel,bearing_magnetic,bearing_true,lat,lon,alt,lat_err,lon_error,alt_error,mw
discovery-hop-dist-2,10,20,0.1833,1513270670.574047,00:fe:c8:87:7a:d2,,WPA,CCMP,FT,-37,1,0.0,353.70964009253436,39.78262016249998,-84.0823971748,338.06129999999996,0.0,0.0,0.0,0.00019952623149688788
discovery-hop-dist-2,10,20,0.1833,1513270670.585007,f4:7f:35:f7:1a:e8,,Open,,,-53,1,0.0,353.70964009253436,39.78262016249998,-84.0823971748,338.06129999999996,0.0,0.0,0.0,5.011872336272725e-06
discovery-hop-dist-2,10,20,0.1833,1513270670.597069,f4:7f:35:f7:1a:e9,,Open,,,-49,1,0.0,353.70964009253436,39.78262016249998,-84.0823971748,338.06129999999996,0.0,0.0,0.0,1.2589254117941661e-05
discovery-hop-dist-2,10,20,0.1833,1513270670.601304,00:fe:c8:87:7a:d1,,WPA,CCMP,PSK,-35,1,0.0,353.70964009253436,39.78262016249998,-84.0823971748,338.06129999999996,0.0,0.0,0.0,0.00031622776601683794
discovery-hop-dist-2,10,20,0.1833,1513270670.62346,00:fe:c8:87:7a:d3,,WPA,CCMP,PSK,-35,1,0.0,353.70964009253436,39.78262016249998,-84.0823971748,338.06129999999996,0.0,0.0,0.0,0.00031622776601683794
discovery-hop-dist-2,10,20,0.1833,1513270670.652121,00:fe:c8:87:7a:d0,,WPA,CCMP,FT,-35,1,0.0,353.70964009253436,39.78262016249998,-84.0823971748,338.06129999999996,0.0,0.0,0.0,0.00031622776601683794
discovery-hop-dist-2,10,20,0.1833,1513270670.664312,00:fe:c8:87:7a:d4,,WPA,CCMP,,-37,1,0.0,353.70964009253436,39.78262016249998,-84.0823971748,338.06129999999996,0.0,0.0,0.0,0.00019952623149688788
discovery-hop-dist-2,10,20,0.1833,1513270670.666433,f4:7f:35:f7:1a:e5,AFITCIS,Open,,,-49,1,0.0,353.70964009253436,39.78262016249998,-84.0823971748,338.06129999999996,0.0,0.0,0.0,1.2589254117941661e-05
discovery-hop-dist-2,10,20,0.1833,1513270670.676682,00:fe:c8:87:7a:d2,,WPA,CCMP,FT,-35,1,0.0,353.70964009253436,39.78262016249998,-84.0823971748,338.06129999999996,0.0,0.0,0.0,0.00031622776601683794
discovery-hop-dist-2,10,20,0.1833,1513270670.689327,f4:7f:35:f7:1a:e8,,Open,,,-49,1,0.05129190603121957,353.7609319985656,39.78262016249998,-84.0823971748,338.06129999999996,0.0,0.0,0.0,1.2589254117941661e-05
